Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    [               reduce using rule 51 (compexp -> expression LE expression .)
    (               reduce using rule 51 (compexp -> expression LE expression .)
    IF              reduce using rule 51 (compexp -> expression LE expression .)
    RETURN          reduce using rule 51 (compexp -> expression LE expression .)
    PRINT           reduce using rule 51 (compexp -> expression LE expression .)
    {               reduce using rule 51 (compexp -> expression LE expression .)
    ID              reduce using rule 51 (compexp -> expression LE expression .)
    STRING          reduce using rule 51 (compexp -> expression LE expression .)
    EYE             reduce using rule 51 (compexp -> expression LE expression .)
    ZEROS           reduce using rule 51 (compexp -> expression LE expression .)
    ONES            reduce using rule 51 (compexp -> expression LE expression .)
    FOR             reduce using rule 51 (compexp -> expression LE expression .)
    WHILE           reduce using rule 51 (compexp -> expression LE expression .)
    BREAK           reduce using rule 51 (compexp -> expression LE expression .)
    CONTINUE        reduce using rule 51 (compexp -> expression LE expression .)
    INTNUM          reduce using rule 51 (compexp -> expression LE expression .)
    FLOATNUM        reduce using rule 51 (compexp -> expression LE expression .)
    $end            reduce using rule 51 (compexp -> expression LE expression .)
    }               reduce using rule 51 (compexp -> expression LE expression .)
    )               reduce using rule 51 (compexp -> expression LE expression .)
    ,               reduce using rule 51 (compexp -> expression LE expression .)
    ]               reduce using rule 51 (compexp -> expression LE expression .)
    ;               reduce using rule 51 (compexp -> expression LE expression .)
    :               reduce using rule 51 (compexp -> expression LE expression .)
    ELSE            reduce using rule 51 (compexp -> expression LE expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60

  ! '               [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! +               [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! -               [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! *               [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! /               [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! DOTADD          [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! DOTSUB          [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! DOTMUL          [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! DOTDIV          [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! LE              [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! GE              [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! EQ              [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! >               [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! <               [ reduce using rule 51 (compexp -> expression LE expression .) ]
  ! DIFF            [ reduce using rule 51 (compexp -> expression LE expression .) ]


state 95

    (52) compexp -> expression GE expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    [               reduce using rule 52 (compexp -> expression GE expression .)
    (               reduce using rule 52 (compexp -> expression GE expression .)
    IF              reduce using rule 52 (compexp -> expression GE expression .)
    RETURN          reduce using rule 52 (compexp -> expression GE expression .)
    PRINT           reduce using rule 52 (compexp -> expression GE expression .)
    {               reduce using rule 52 (compexp -> expression GE expression .)
    ID              reduce using rule 52 (compexp -> expression GE expression .)
    STRING          reduce using rule 52 (compexp -> expression GE expression .)
    EYE             reduce using rule 52 (compexp -> expression GE expression .)
    ZEROS           reduce using rule 52 (compexp -> expression GE expression .)
    ONES            reduce using rule 52 (compexp -> expression GE expression .)
    FOR             reduce using rule 52 (compexp -> expression GE expression .)
    WHILE           reduce using rule 52 (compexp -> expression GE expression .)
    BREAK           reduce using rule 52 (compexp -> expression GE expression .)
    CONTINUE        reduce using rule 52 (compexp -> expression GE expression .)
    INTNUM          reduce using rule 52 (compexp -> expression GE expression .)
    FLOATNUM        reduce using rule 52 (compexp -> expression GE expression .)
    $end            reduce using rule 52 (compexp -> expression GE expression .)
    }               reduce using rule 52 (compexp -> expression GE expression .)
    )               reduce using rule 52 (compexp -> expression GE expression .)
    ,               reduce using rule 52 (compexp -> expression GE expression .)
    ]               reduce using rule 52 (compexp -> expression GE expression .)
    ;               reduce using rule 52 (compexp -> expression GE expression .)
    :               reduce using rule 52 (compexp -> expression GE expression .)
    ELSE            reduce using rule 52 (compexp -> expression GE expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60

  ! '               [ reduce using rule 52 (compexp -> expression GE expression .) ]
  ! +               [ reduce using rule 52 (compexp -> expression GE expression .) ]
  ! -               [ reduce using rule 52 (compexp -> expression GE expression .) ]
  ! *               [ reduce using rule 52 (compexp -> expression GE expression .) ]
  ! /               [ reduce using rule 52 (compexp -> expression GE expression .) ]
  ! DOTADD          [ reduce using rule 52 (compexp -> expression GE expression .) ]
  ! DOTSUB          [ reduce using rule 52 (compexp -> expression GE expression .) ]
  ! DOTMUL          [ reduce using rule 52 (compexp -> expression GE expression .) ]
  ! DOTDIV          [ reduce using rule 52 (compexp -> expression GE expression .) ]
