Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATNUM        reduce using rule 34 (expression -> expression EQ expression .)
    [               reduce using rule 34 (expression -> expression EQ expression .)
    IF              reduce using rule 34 (expression -> expression EQ expression .)
    RETURN          reduce using rule 34 (expression -> expression EQ expression .)
    PRINT           reduce using rule 34 (expression -> expression EQ expression .)
    {               reduce using rule 34 (expression -> expression EQ expression .)
    ID              reduce using rule 34 (expression -> expression EQ expression .)
    EYE             reduce using rule 34 (expression -> expression EQ expression .)
    ZEROS           reduce using rule 34 (expression -> expression EQ expression .)
    ONES            reduce using rule 34 (expression -> expression EQ expression .)
    FOR             reduce using rule 34 (expression -> expression EQ expression .)
    WHILE           reduce using rule 34 (expression -> expression EQ expression .)
    $end            reduce using rule 34 (expression -> expression EQ expression .)
    ;               reduce using rule 34 (expression -> expression EQ expression .)
    ,               reduce using rule 34 (expression -> expression EQ expression .)
    }               reduce using rule 34 (expression -> expression EQ expression .)
    )               reduce using rule 34 (expression -> expression EQ expression .)
    ]               reduce using rule 34 (expression -> expression EQ expression .)
    :               reduce using rule 34 (expression -> expression EQ expression .)
    ELSE            reduce using rule 34 (expression -> expression EQ expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48

  ! +               [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! DOTADD          [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! DOTSUB          [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! DOTMUL          [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! DOTDIV          [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! >               [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! <               [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! DIFF            [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! '               [ reduce using rule 34 (expression -> expression EQ expression .) ]


state 84

    (35) expression -> expression > expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    BREAK           reduce using rule 35 (expression -> expression > expression .)
    CONTINUE        reduce using rule 35 (expression -> expression > expression .)
    INTNUM          reduce using rule 35 (expression -> expression > expression .)
    FLOATNUM        reduce using rule 35 (expression -> expression > expression .)
    [               reduce using rule 35 (expression -> expression > expression .)
    IF              reduce using rule 35 (expression -> expression > expression .)
    RETURN          reduce using rule 35 (expression -> expression > expression .)
    PRINT           reduce using rule 35 (expression -> expression > expression .)
    {               reduce using rule 35 (expression -> expression > expression .)
    ID              reduce using rule 35 (expression -> expression > expression .)
    EYE             reduce using rule 35 (expression -> expression > expression .)
    ZEROS           reduce using rule 35 (expression -> expression > expression .)
    ONES            reduce using rule 35 (expression -> expression > expression .)
    FOR             reduce using rule 35 (expression -> expression > expression .)
    WHILE           reduce using rule 35 (expression -> expression > expression .)
    $end            reduce using rule 35 (expression -> expression > expression .)
    ;               reduce using rule 35 (expression -> expression > expression .)
    ,               reduce using rule 35 (expression -> expression > expression .)
    }               reduce using rule 35 (expression -> expression > expression .)
    )               reduce using rule 35 (expression -> expression > expression .)
    ]               reduce using rule 35 (expression -> expression > expression .)
    :               reduce using rule 35 (expression -> expression > expression .)
    ELSE            reduce using rule 35 (expression -> expression > expression .)
