Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) compexp -> expression . LE expression
    (49) compexp -> expression . GE expression
    (50) compexp -> expression . EQ expression
    (51) compexp -> expression . > expression
    (52) compexp -> expression . < expression
    (53) compexp -> expression . DIFF expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    [               reduce using rule 50 (compexp -> expression EQ expression .)
    IF              reduce using rule 50 (compexp -> expression EQ expression .)
    RETURN          reduce using rule 50 (compexp -> expression EQ expression .)
    PRINT           reduce using rule 50 (compexp -> expression EQ expression .)
    {               reduce using rule 50 (compexp -> expression EQ expression .)
    ID              reduce using rule 50 (compexp -> expression EQ expression .)
    EYE             reduce using rule 50 (compexp -> expression EQ expression .)
    ZEROS           reduce using rule 50 (compexp -> expression EQ expression .)
    ONES            reduce using rule 50 (compexp -> expression EQ expression .)
    FOR             reduce using rule 50 (compexp -> expression EQ expression .)
    WHILE           reduce using rule 50 (compexp -> expression EQ expression .)
    BREAK           reduce using rule 50 (compexp -> expression EQ expression .)
    CONTINUE        reduce using rule 50 (compexp -> expression EQ expression .)
    INTNUM          reduce using rule 50 (compexp -> expression EQ expression .)
    FLOATNUM        reduce using rule 50 (compexp -> expression EQ expression .)
    $end            reduce using rule 50 (compexp -> expression EQ expression .)
    }               reduce using rule 50 (compexp -> expression EQ expression .)
    ,               reduce using rule 50 (compexp -> expression EQ expression .)
    ]               reduce using rule 50 (compexp -> expression EQ expression .)
    ;               reduce using rule 50 (compexp -> expression EQ expression .)
    )               reduce using rule 50 (compexp -> expression EQ expression .)
    :               reduce using rule 50 (compexp -> expression EQ expression .)
    ELSE            reduce using rule 50 (compexp -> expression EQ expression .)
    '               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    DOTADD          shift and go to state 48
    DOTSUB          shift and go to state 49
    DOTMUL          shift and go to state 50
    DOTDIV          shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQ              shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    DIFF            shift and go to state 57

  ! '               [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! +               [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! -               [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! *               [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! /               [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! DOTADD          [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! DOTSUB          [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! DOTMUL          [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! DOTDIV          [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! LE              [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! GE              [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! >               [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! <               [ reduce using rule 50 (compexp -> expression EQ expression .) ]
  ! DIFF            [ reduce using rule 50 (compexp -> expression EQ expression .) ]


state 94

    (51) compexp -> expression > expression .
    (33) transpose -> expression . '
    (40) mutexp -> expression . + expression
    (41) mutexp -> expression . - expression
    (42) mutexp -> expression . * expression
    (43) mutexp -> expression . / expression
    (44) mutexp -> expression . DOTADD expression
    (45) mutexp -> expression . DOTSUB expression
    (46) mutexp -> expression . DOTMUL expression
    (47) mutexp -> expression . DOTDIV expression
    (48) compexp -> expression . LE expression
    (49) compexp -> expression . GE expression
    (50) compexp -> expression . EQ expression
    (51) compexp -> expression . > expression
    (52) compexp -> expression . < expression
    (53) compexp -> expression . DIFF expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    [               reduce using rule 51 (compexp -> expression > expression .)
    IF              reduce using rule 51 (compexp -> expression > expression .)
    RETURN          reduce using rule 51 (compexp -> expression > expression .)
    PRINT           reduce using rule 51 (compexp -> expression > expression .)
    {               reduce using rule 51 (compexp -> expression > expression .)
    ID              reduce using rule 51 (compexp -> expression > expression .)
    EYE             reduce using rule 51 (compexp -> expression > expression .)
    ZEROS           reduce using rule 51 (compexp -> expression > expression .)
    ONES            reduce using rule 51 (compexp -> expression > expression .)
    FOR             reduce using rule 51 (compexp -> expression > expression .)
    WHILE           reduce using rule 51 (compexp -> expression > expression .)
    BREAK           reduce using rule 51 (compexp -> expression > expression .)
    CONTINUE        reduce using rule 51 (compexp -> expression > expression .)
    INTNUM          reduce using rule 51 (compexp -> expression > expression .)
    FLOATNUM        reduce using rule 51 (compexp -> expression > expression .)
    $end            reduce using rule 51 (compexp -> expression > expression .)
    }               reduce using rule 51 (compexp -> expression > expression .)
    ,               reduce using rule 51 (compexp -> expression > expression .)
    ]               reduce using rule 51 (compexp -> expression > expression .)
    ;               reduce using rule 51 (compexp -> expression > expression .)
    )               reduce using rule 51 (compexp -> expression > expression .)
    :               reduce using rule 51 (compexp -> expression > expression .)
    ELSE            reduce using rule 51 (compexp -> expression > expression .)
    '               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    DOTADD          shift and go to state 48
    DOTSUB          shift and go to state 49
    DOTMUL          shift and go to state 50
    DOTDIV          shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQ              shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    DIFF            shift and go to state 57

  ! '               [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! +               [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! -               [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! *               [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! /               [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! DOTADD          [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! DOTSUB          [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! DOTMUL          [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! DOTDIV          [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! LE              [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! GE              [ reduce using rule 51 (compexp -> expression > expression .) ]
  ! EQ              [ reduce using rule 51 (compexp -> expression > expression .) ]
